blueribbon,9020278,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>12</string></var><var name='name'><string>9020278</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Deep Soup - Pasta Bowl 280mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063678091.jpg</string></var><var name='photo'><string>/uploaded/item/1063678091.jpg</string></var><var name='short_desc'><string>280mm diameter deep soup and pasta bowl.</string></var><var name='long_desc'><null/></var><var name='price'><string>18.95</string></var></struct></data></wddxPacket>",items,"","",t,1027
blueribbon,9032806,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9032806</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Soup Bowl and lid 102mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063678282.jpg</string></var><var name='photo'><string>/uploaded/item/1063678282.jpg</string></var><var name='short_desc'><string>102mm diameter asian style soup bowl and lid.</string></var><var name='long_desc'><null/></var><var name='price'><string>11.90</string></var></struct></data></wddxPacket>",items,"","",t,1028
blueribbon,9032809,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>4</string></var><var name='name'><string>9032809</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Soup Bowl and lid 120mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063678320.jpg</string></var><var name='photo'><string>/uploaded/item/1063678320.jpg</string></var><var name='short_desc'><string>120mm diameter asian style soup bowl and lid.</string></var><var name='long_desc'><null/></var><var name='price'><string>16.90</string></var></struct></data></wddxPacket>",items,"","",t,1029
blueribbon,9033914,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9033914</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Salad bowl - small</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063678394.jpg</string></var><var name='photo'><string>/uploaded/item/1063678394.jpg</string></var><var name='short_desc'><string>140mm diameter small salad bowl.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.50</string></var></struct></data></wddxPacket>",items,"","",t,1030
blueribbon,9033916,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>9033916</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Salad bowl - medium</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063678446.jpg</string></var><var name='photo'><string>/uploaded/item/1063678446.jpg</string></var><var name='short_desc'><string>160mm diameter medium sized salad bowl.</string></var><var name='long_desc'><null/></var><var name='price'><string>6.95</string></var></struct></data></wddxPacket>",items,"","",t,1031
blueribbon,9033919,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9033919</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Salad bowl -- large</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063678499.jpg</string></var><var name='photo'><string>/uploaded/item/1063678499.jpg</string></var><var name='short_desc'><string>190mm diameter large sized salad bowl.</string></var><var name='long_desc'><null/></var><var name='price'><string>10.50</string></var></struct></data></wddxPacket>",items,"","",t,1032
blueribbon,9061316,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>9061316</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Oatmeal bowl</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063678575.jpg</string></var><var name='photo'><string>/uploaded/item/1063678575.jpg</string></var><var name='short_desc'><string>165mm diameter Oatmeal bowl.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.50</string></var></struct></data></wddxPacket>",items,"","",t,1033
blueribbon,9061318,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9061318</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Soup - Cereal bowl</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063678620.jpg</string></var><var name='photo'><string>/uploaded/item/1063678620.jpg</string></var><var name='short_desc'><string>180mm diameter soup/cereal bowl.</string></var><var name='long_desc'><null/></var><var name='price'><string>6.95</string></var></struct></data></wddxPacket>",items,"","",t,1034
blueribbon,patra,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='9020067'><string>Side plate 160mm</string></var><var name='9020068'><string>Side Plate 180mm</string></var><var name='9020071'><string>Entree plate 205mm</string></var><var name='9020073'><string>Luncheon Plate 235mm</string></var><var name='9020077'><string>Dinner Plate 270mm</string></var><var name='9020079'><string>Dinner Plate 290mm</string></var><var name='9020081'><string>Serving/Under Plate 310mm</string></var><var name='9020085'><string>Platter 350mm</string></var></struct></var><var name='name'><string>patra</string></var><var name='category'><string>china</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1035</string></var><var name='full_name'><string>Round Plates with Flat Rim</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1063681725.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Round plates with a flat rim from the Patra Porcelain Asian range.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",china,"","",t,1035
blueribbon,9020067,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9020067</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Side plate 160mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063681781.jpg</string></var><var name='photo'><string>/uploaded/item/1063681781.jpg</string></var><var name='short_desc'><string>160mm diameter round side plate with flat rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>4.35</string></var></struct></data></wddxPacket>",items,"","",t,1036
blueribbon,9020068,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9020068</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Side Plate 180mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063681821.jpg</string></var><var name='photo'><string>/uploaded/item/1063681821.jpg</string></var><var name='short_desc'><string>180mm diameter round side plate with flat rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.35</string></var></struct></data></wddxPacket>",items,"","",t,1037
blueribbon,9020071,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>9020071</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Entree plate 205mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063681872.jpg</string></var><var name='photo'><string>/uploaded/item/1063681872.jpg</string></var><var name='short_desc'><string>205mm diameter round entree plate with flat rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>6.45</string></var></struct></data></wddxPacket>",items,"","",t,1038
blueribbon,9020073,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9020073</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Luncheon Plate 235mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063681920.jpg</string></var><var name='photo'><string>/uploaded/item/1063681920.jpg</string></var><var name='short_desc'><string>235mm diameter round luncheon plate with flat rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>7.50</string></var></struct></data></wddxPacket>",items,"","",t,1039
blueribbon,9020077,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9020077</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Dinner Plate 270mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063681965.jpg</string></var><var name='photo'><string>/uploaded/item/1063681965.jpg</string></var><var name='short_desc'><string>270mm diameter round dinner plate with flat rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>9.80</string></var></struct></data></wddxPacket>",items,"","",t,1040
blueribbon,9020079,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>18</string></var><var name='name'><string>9020079</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Dinner Plate 290mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682024.jpg</string></var><var name='photo'><string>/uploaded/item/1063682024.jpg</string></var><var name='short_desc'><string>290mm diameter round dinner plate with flat rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>14.95</string></var></struct></data></wddxPacket>",items,"","",t,1041
blueribbon,9020081,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>6</string></var><var name='name'><string>9020081</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Serving/Under Plate 310mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682079.jpg</string></var><var name='photo'><string>/uploaded/item/1063682079.jpg</string></var><var name='short_desc'><string>310mm diameter serving/under plate with flat rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>17.90</string></var></struct></data></wddxPacket>",items,"","",t,1042
blueribbon,9020085,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>6</string></var><var name='name'><string>9020085</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Platter 350mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682119.jpg</string></var><var name='photo'><string>/uploaded/item/1063682119.jpg</string></var><var name='short_desc'><string>350mm diameter round platter with flat rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>39.95</string></var></struct></data></wddxPacket>",items,"","",t,1043
blueribbon,patra,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='9020112'><string>Small plate 125mm</string></var><var name='9020114'><string>Small plate 140mm</string></var><var name='9020116'><string>Side Plate 160mm</string></var><var name='9020119'><string>Side Plate 190mm</string></var><var name='9020121'><string>Entree Plate 210mm</string></var><var name='9020123'><string>Luncheon Plate 230mm</string></var><var name='9020126'><string>Dinner plate 265mm</string></var><var name='9020131'><string>Serving/Under plate</string></var><var name='9020135'><string>Large Platter 350mm</string></var></struct></var><var name='name'><string>patra</string></var><var name='category'><string>china</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1044</string></var><var name='full_name'><string>Round plates without Rims</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1063682336.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Round plates from the Patra Porcelain Asian range that do not have rims.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",china,"","",t,1044
blueribbon,patra,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='9034921'><string>Rectangular entree</string></var><var name='9034926'><string>Rectangular dinner plate</string></var><var name='9024023'><string>Oval entree 230mm</string></var><var name='9024026'><string>Oval dinner 260mm</string></var><var name='9024031'><string>Oval Steak 310mm</string></var><var name='9024036'><string>Oval steak 360mm</string></var><var name='9024041'><string>Oval Platter 410mm</string></var><var name='9024046'><string>Oval display 460mm</string></var></struct></var><var name='name'><string>patra</string></var><var name='category'><string>china</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1045</string></var><var name='full_name'><string>Rectangular and Oval Plates</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1063682422.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Rectangular plates, as well as oval plates with rims from the Patra Porcelain Asian range.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",china,"","",t,1045
blueribbon,9020112,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9020112</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Small plate 125mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682492.jpg</string></var><var name='photo'><string>/uploaded/item/1063682492.jpg</string></var><var name='short_desc'><string>125mm diameter small plate without rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>3.35</string></var></struct></data></wddxPacket>",items,"","",t,1046
blueribbon,9020114,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9020114</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Small plate 140mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682528.jpg</string></var><var name='photo'><string>/uploaded/item/1063682528.jpg</string></var><var name='short_desc'><string>140mm diameter small plate without rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>3.50</string></var></struct></data></wddxPacket>",items,"","",t,1047
blueribbon,9020116,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9020116</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Side Plate 160mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682563.jpg</string></var><var name='photo'><string>/uploaded/item/1063682563.jpg</string></var><var name='short_desc'><string>160mm diameter side plate without rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>4.25</string></var></struct></data></wddxPacket>",items,"","",t,1048
blueribbon,9020119,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>9020119</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Side Plate 190mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682600.jpg</string></var><var name='photo'><string>/uploaded/item/1063682600.jpg</string></var><var name='short_desc'><string>190mm diameter side plate without rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.35</string></var></struct></data></wddxPacket>",items,"","",t,1049
blueribbon,9020121,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>9020121</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Entree Plate 210mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682652.jpg</string></var><var name='photo'><string>/uploaded/item/1063682652.jpg</string></var><var name='short_desc'><string>210mm diameter entree plate without rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>6.45</string></var></struct></data></wddxPacket>",items,"","",t,1050
blueribbon,9020123,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9020123</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Luncheon Plate 230mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682696.jpg</string></var><var name='photo'><string>/uploaded/item/1063682696.jpg</string></var><var name='short_desc'><string>230mm diameter luncheon plate without rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>6.95</string></var></struct></data></wddxPacket>",items,"","",t,1051
blueribbon,9020126,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9020126</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Dinner plate 265mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682732.jpg</string></var><var name='photo'><string>/uploaded/item/1063682732.jpg</string></var><var name='short_desc'><string>265mm diameter dinner plate without rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>8.95</string></var></struct></data></wddxPacket>",items,"","",t,1052
blueribbon,9020131,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>12</string></var><var name='name'><string>9020131</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Serving/Under plate</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682781.jpg</string></var><var name='photo'><string>/uploaded/item/1063682781.jpg</string></var><var name='short_desc'><string>310mm diameter serving/under plate without rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>19.75</string></var></struct></data></wddxPacket>",items,"","",t,1053
blueribbon,9020135,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>6</string></var><var name='name'><string>9020135</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Large Platter 350mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063682826.jpg</string></var><var name='photo'><string>/uploaded/item/1063682826.jpg</string></var><var name='short_desc'><string>350mm diameter large platter without rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>39.95</string></var></struct></data></wddxPacket>",items,"","",t,1054
blueribbon,9034921,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>9034921</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Rectangular entree</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063683074.jpg</string></var><var name='photo'><string>/uploaded/item/1063683074.jpg</string></var><var name='short_desc'><string>Rectangular entree plate - 215mm long</string></var><var name='long_desc'><null/></var><var name='price'><string>12.95</string></var></struct></data></wddxPacket>",items,"","",t,1055
blueribbon,9034926,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9034926</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Rectangular dinner plate</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063683123.jpg</string></var><var name='photo'><string>/uploaded/item/1063683123.jpg</string></var><var name='short_desc'><string>rectangular dinner plate - 265mm long</string></var><var name='long_desc'><null/></var><var name='price'><string>16.95</string></var></struct></data></wddxPacket>",items,"","",t,1056
blueribbon,9024023,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>9024023</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Oval entree 230mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063683172.jpg</string></var><var name='photo'><string>/uploaded/item/1063683172.jpg</string></var><var name='short_desc'><string>230mm long oval entree plate</string></var><var name='long_desc'><null/></var><var name='price'><string>11.95</string></var></struct></data></wddxPacket>",items,"","",t,1057
blueribbon,9024026,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9024026</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Oval dinner 260mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063683218.jpg</string></var><var name='photo'><string>/uploaded/item/1063683218.jpg</string></var><var name='short_desc'><string>260mm long oval dinner plate.</string></var><var name='long_desc'><null/></var><var name='price'><string>13.95</string></var></struct></data></wddxPacket>",items,"","",t,1058
blueribbon,9024031,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>12</string></var><var name='name'><string>9024031</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Oval Steak 310mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063683255.jpg</string></var><var name='photo'><string>/uploaded/item/1063683255.jpg</string></var><var name='short_desc'><string>310mm long oval steak plate.</string></var><var name='long_desc'><null/></var><var name='price'><string>19.95</string></var></struct></data></wddxPacket>",items,"","",t,1059
blueribbon,9024036,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>12</string></var><var name='name'><string>9024036</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Oval steak 360mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063683314.jpg</string></var><var name='photo'><string>/uploaded/item/1063683314.jpg</string></var><var name='short_desc'><string>360mm long oval steak plate.</string></var><var name='long_desc'><null/></var><var name='price'><string>22.50</string></var></struct></data></wddxPacket>",items,"","",t,1060
blueribbon,9024041,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>6</string></var><var name='name'><string>9024041</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Oval Platter 410mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063683349.jpg</string></var><var name='photo'><string>/uploaded/item/1063683349.jpg</string></var><var name='short_desc'><string>410mm long oval platter.</string></var><var name='long_desc'><null/></var><var name='price'><string>42</string></var></struct></data></wddxPacket>",items,"","",t,1061
blueribbon,9024046,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>6</string></var><var name='name'><string>9024046</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Oval display 460mm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1063683379.jpg</string></var><var name='photo'><string>/uploaded/item/1063683379.jpg</string></var><var name='short_desc'><string>460mm long oval display plate.</string></var><var name='long_desc'><null/></var><var name='price'><string>69</string></var></struct></data></wddxPacket>",items,"","",t,1062
blueribbon,patra,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='9062040'><string>Tea/Coffee cup (G)</string></var><var name='9062050'><string>Tea Cup (T)</string></var><var name='9072055'><string>Tall Tea cup</string></var><var name='9022191'><string>Latte coffee cup</string></var><var name='9022189'><string>Espresso coffee cup</string></var><var name='9062401'><string>Coffee Mug</string></var><var name='9062021'><string>Saucer (G)</string></var><var name='9062011'><string>Saucer (T)</string></var></struct></var><var name='name'><string>patra</string></var><var name='category'><string>china</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1087</string></var><var name='full_name'><string>More Cups &amp; Saucers </string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1064274088.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>More tea cups, latte &amp;amp; espresso cups, as well as saucers from Patra porcelain.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",china,"","",t,1087
blueribbon,9062040,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9062040</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Tea/Coffee cup (G)</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064275243.jpg</string></var><var name='photo'><string>/uploaded/item/1064275243.jpg</string></var><var name='short_desc'><string>260ml capacity tea and coffee cup.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.65</string></var></struct></data></wddxPacket>",items,"","",t,1088
blueribbon,9062050,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9062050</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Tea Cup (T)</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064275347.jpg</string></var><var name='photo'><string>/uploaded/item/1064275347.jpg</string></var><var name='short_desc'><string>200ml capacity patra tea cup.</string></var><var name='long_desc'><null/></var><var name='price'><string>4.65</string></var></struct></data></wddxPacket>",items,"","",t,1089
